[debug] [2026-03-25T13:43:49.265Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-25T13:43:51.448Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-25T13:43:51.451Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-25T13:43:51.451Z] > authorizing via signed-in user (mlparaiso@gmail.com)
[debug] [2026-03-25T13:43:51.454Z] Checked if tokens are valid: true, expires at: 1774449168811
[debug] [2026-03-25T13:43:51.454Z] Checked if tokens are valid: true, expires at: 1774449168811
[debug] [2026-03-25T13:43:51.454Z] [Firebase Plugin] User found:  mlparaiso@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:50:52.732514    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:51:02.732Z] E0428 08:51:02.732760    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:51:02.732760    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:51:12.732Z] E0428 08:51:12.732639    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:51:12.732639    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:51:22.732Z] E0428 08:51:22.732161    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:51:22.732161    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:51:32.731Z] E0428 08:51:32.732035    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:51:32.732035    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:51:42.732Z] E0428 08:51:42.732784    3832 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: GetFileAttributesEx c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:51:42.732784    3832 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: GetFileAttributesEx c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-28T00:51:42.733Z] E0428 08:51:42.732784    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:51:42.732784    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:51:52.732Z] E0428 08:51:52.732600    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:51:52.732600    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:52:02.732Z] E0428 08:52:02.731846    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:52:02.731846    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:52:12.732Z] E0428 08:52:12.732177    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:52:12.732177    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:52:22.732Z] E0428 08:52:22.731909    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:52:22.731909    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:52:32.732Z] E0428 08:52:32.732633    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:52:32.732633    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:52:42.732Z] E0428 08:52:42.732425    3832 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: GetFileAttributesEx c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
E0428 08:52:42.732425    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:52:42.732425    3832 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: GetFileAttributesEx c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\nE0428 08:52:42.732425    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:52:52.732Z] E0428 08:52:52.732680    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:52:52.732680    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:53:02.732Z] E0428 08:53:02.731924    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:53:02.731924    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:53:12.732Z] E0428 08:53:12.732298    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:53:12.732298    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:53:22.732Z] E0428 08:53:22.732062    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:53:22.732062    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:53:32.732Z] E0428 08:53:32.732459    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:53:32.732459    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:53:42.731Z] E0428 08:53:42.732256    3832 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: GetFileAttributesEx c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:53:42.732256    3832 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: GetFileAttributesEx c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-28T00:53:42.732Z] E0428 08:53:42.732256    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:53:42.732256    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:53:52.733Z] E0428 08:53:52.732606    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:53:52.732606    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:54:02.731Z] E0428 08:54:02.731852    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:54:02.731852    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:54:12.731Z] E0428 08:54:12.732123    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:54:12.732123    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:54:22.731Z] E0428 08:54:22.731893    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:54:22.731893    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:54:32.731Z] E0428 08:54:32.731975    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:54:32.731975    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:54:42.732Z] E0428 08:54:42.732275    3832 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: GetFileAttributesEx c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:54:42.732275    3832 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: GetFileAttributesEx c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-28T00:54:42.732Z] E0428 08:54:42.732275    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:54:42.732275    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:54:52.732Z] E0428 08:54:52.732547    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:54:52.732547    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:55:02.732Z] E0428 08:55:02.731793    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:55:02.731793    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:55:12.732Z] E0428 08:55:12.732069    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:55:12.732069    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:55:22.732Z] E0428 08:55:22.731849    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:55:22.731849    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:55:32.732Z] E0428 08:55:32.732247    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:55:32.732247    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:55:42.732Z] E0428 08:55:42.732021    3832 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: GetFileAttributesEx c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:55:42.732021    3832 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: GetFileAttributesEx c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-28T00:55:42.732Z] E0428 08:55:42.732021    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:55:42.732021    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:55:52.732Z] E0428 08:55:52.732358    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:55:52.732358    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:56:02.732Z] E0428 08:56:02.732605    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:56:02.732605    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:56:12.732Z] E0428 08:56:12.731873    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:56:12.731873    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:56:22.732Z] E0428 08:56:22.732212    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:56:22.732212    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:56:32.732Z] E0428 08:56:32.732178    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:56:32.732178    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:56:42.732Z] E0428 08:56:42.731974    3832 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: GetFileAttributesEx c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:56:42.731974    3832 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: GetFileAttributesEx c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-28T00:56:42.732Z] E0428 08:56:42.731974    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:56:42.731974    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:56:52.732Z] E0428 08:56:52.731948    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:56:52.731948    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:57:02.732Z] E0428 08:57:02.732334    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:57:02.732334    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:57:12.733Z] E0428 08:57:12.732702    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:57:12.732702    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:57:22.732Z] E0428 08:57:22.732487    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:57:22.732487    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:57:32.733Z] E0428 08:57:32.732733    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:57:32.732733    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:57:42.732Z] E0428 08:57:42.732500    3832 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: GetFileAttributesEx c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:57:42.732500    3832 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: GetFileAttributesEx c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-28T00:57:42.733Z] E0428 08:57:42.732500    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:57:42.732500    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:57:52.733Z] E0428 08:57:52.732781    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:57:52.732781    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:58:02.732Z] E0428 08:58:02.732530    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:58:02.732530    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-04-28T00:58:12.732Z] E0428 08:58:12.731862    3832 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0428 08:58:12.731862    3832 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
